,Year,Value,Total,month
0,1880-01-01,-0.06,11.94,January
1,1880-02-01,-0.15,11.95,February
2,1880-03-01,-0.09,12.61,March
3,1880-04-01,-0.05,13.649999999999999,April
4,1880-05-01,-0.09,14.71,May
5,1880-06-01,-0.13,15.37,June
6,1880-07-01,-0.13,15.67,July
7,1880-08-01,-0.06,15.54,August
8,1880-09-01,-0.11,14.89,September
9,1880-10-01,-0.23,13.77,October
10,1880-11-01,-0.24,12.66,November
11,1880-12-01,-0.09,12.11,December
12,1881-01-01,-0.07,11.93,January
13,1881-02-01,-0.06,12.04,February
14,1881-03-01,0.05,12.75,March
15,1881-04-01,0.07,13.77,April
16,1881-05-01,0.03,14.83,May
17,1881-06-01,-0.12,15.38,June
18,1881-07-01,-0.07,15.73,July
19,1881-08-01,-0.06,15.54,August
20,1881-09-01,-0.17,14.83,September
21,1881-10-01,-0.29,13.71,October
22,1881-11-01,-0.27,12.63,November
23,1881-12-01,-0.04,12.16,December
24,1882-01-01,0.08,12.08,January
25,1882-02-01,0.01,12.11,February
26,1882-03-01,-0.01,12.69,March
27,1882-04-01,-0.15,13.549999999999999,April
28,1882-05-01,-0.14,14.66,May
29,1882-06-01,-0.14,15.36,June
30,1882-07-01,-0.12,15.680000000000001,July
31,1882-08-01,-0.08,15.52,August
32,1882-09-01,-0.09,14.91,September
33,1882-10-01,-0.23,13.77,October
34,1882-11-01,-0.15,12.75,November
35,1882-12-01,-0.16,12.04,December
36,1883-01-01,-0.28,11.72,January
37,1883-02-01,-0.35,11.75,February
38,1883-03-01,-0.18,12.52,March
39,1883-04-01,-0.2,13.5,April
40,1883-05-01,-0.16,14.64,May
41,1883-06-01,0.0,15.5,June
42,1883-07-01,-0.11,15.690000000000001,July
43,1883-08-01,-0.12,15.48,August
44,1883-09-01,-0.18,14.82,September
45,1883-10-01,-0.22,13.78,October
46,1883-11-01,-0.24,12.66,November
47,1883-12-01,-0.14,12.059999999999999,December
48,1884-01-01,-0.23,11.77,January
49,1884-02-01,-0.19,11.91,February
50,1884-03-01,-0.29,12.41,March
51,1884-04-01,-0.28,13.42,April
52,1884-05-01,-0.22,14.58,May
53,1884-06-01,-0.26,15.24,June
54,1884-07-01,-0.32,15.48,July
55,1884-08-01,-0.29,15.31,August
56,1884-09-01,-0.29,14.71,September
57,1884-10-01,-0.27,13.73,October
58,1884-11-01,-0.35,12.55,November
59,1884-12-01,-0.24,11.959999999999999,December
60,1885-01-01,-0.45,11.55,January
61,1885-02-01,-0.3,11.799999999999999,February
62,1885-03-01,-0.25,12.45,March
63,1885-04-01,-0.29,13.41,April
64,1885-05-01,-0.3,14.5,May
65,1885-06-01,-0.31,15.19,June
66,1885-07-01,-0.26,15.540000000000001,July
67,1885-08-01,-0.29,15.31,August
68,1885-09-01,-0.26,14.74,September
69,1885-10-01,-0.2,13.8,October
70,1885-11-01,-0.15,12.75,November
71,1885-12-01,0.01,12.209999999999999,December
72,1886-01-01,-0.18,11.82,January
73,1886-02-01,-0.32,11.78,February
74,1886-03-01,-0.29,12.41,March
75,1886-04-01,-0.19,13.51,April
76,1886-05-01,-0.19,14.610000000000001,May
77,1886-06-01,-0.25,15.25,June
78,1886-07-01,-0.2,15.600000000000001,July
79,1886-08-01,-0.27,15.33,August
80,1886-09-01,-0.28,14.72,September
81,1886-10-01,-0.32,13.68,October
82,1886-11-01,-0.29,12.610000000000001,November
83,1886-12-01,-0.17,12.03,December
84,1887-01-01,-0.52,11.48,January
85,1887-02-01,-0.47,11.629999999999999,February
86,1887-03-01,-0.22,12.479999999999999,March
87,1887-04-01,-0.26,13.44,April
88,1887-05-01,-0.26,14.540000000000001,May
89,1887-06-01,-0.25,15.25,June
90,1887-07-01,-0.24,15.56,July
91,1887-08-01,-0.32,15.28,August
92,1887-09-01,-0.23,14.77,September
93,1887-10-01,-0.33,13.67,October
94,1887-11-01,-0.19,12.71,November
95,1887-12-01,-0.17,12.03,December
96,1888-01-01,-0.32,11.68,January
97,1888-02-01,-0.28,11.82,February
98,1888-03-01,-0.29,12.41,March
99,1888-04-01,-0.12,13.58,April
100,1888-05-01,-0.16,14.64,May
101,1888-06-01,-0.11,15.39,June
102,1888-07-01,-0.11,15.690000000000001,July
103,1888-08-01,-0.18,15.42,August
104,1888-09-01,-0.1,14.9,September
105,1888-10-01,0.03,14.03,October
106,1888-11-01,-0.04,12.860000000000001,November
107,1888-12-01,0.07,12.27,December
108,1889-01-01,-0.03,11.97,January
109,1889-02-01,0.03,12.129999999999999,February
110,1889-03-01,0.14,12.84,March
111,1889-04-01,0.08,13.78,April
112,1889-05-01,-0.03,14.770000000000001,May
113,1889-06-01,-0.08,15.42,June
114,1889-07-01,-0.13,15.67,July
115,1889-08-01,-0.15,15.45,August
116,1889-09-01,-0.24,14.76,September
117,1889-10-01,-0.25,13.75,October
118,1889-11-01,-0.29,12.610000000000001,November
119,1889-12-01,-0.15,12.049999999999999,December
120,1890-01-01,-0.33,11.67,January
121,1890-02-01,-0.34,11.76,February
122,1890-03-01,-0.32,12.379999999999999,March
123,1890-04-01,-0.28,13.42,April
124,1890-05-01,-0.4,14.4,May
125,1890-06-01,-0.3,15.2,June
126,1890-07-01,-0.28,15.520000000000001,July
127,1890-08-01,-0.39,15.209999999999999,August
128,1890-09-01,-0.43,14.57,September
129,1890-10-01,-0.36,13.64,October
130,1890-11-01,-0.45,12.450000000000001,November
131,1890-12-01,-0.29,11.91,December
132,1891-01-01,-0.38,11.62,January
133,1891-02-01,-0.54,11.559999999999999,February
134,1891-03-01,-0.24,12.459999999999999,March
135,1891-04-01,-0.25,13.45,April
136,1891-05-01,-0.17,14.63,May
137,1891-06-01,-0.2,15.3,June
